MissCrastal,20170222,11441,20047,4310,这一刀砍下来，不仅江苏省医院，全国医务人员在号贩子面前，从此个个噤若寒蝉。再无人敢于和孙主任那样与他们进行针锋相对的斗争。而他们的代价，仅仅是让一个人进去做几年牢。发布了头条文章：《我看到了一幕最悲的悲剧，里面充满恶毒而愚蠢的笑声》 我看到了一幕最悲的悲剧，里面充满恶毒而愚蠢的笑声 ​​​
MissCrastal,20161204,336,861,69,一段视频，告诉你2016年都发生过什么事！[笑cry]  有片的秒拍视频 ​​​
MissCrastal,20160826,0,0,0,我家#叶修#正在跟#乐正绫# PK，竞争半次元2016 #中国萌战# 萌王宝座！我已经给#叶修#投了100票，目前支持率为58.156%！战况紧急，截止到08月26日23点，小伙伴们来帮我给#叶修#投票，还可能一起瓜分万元奖金哟[心]【投票戳】http://t.cn/R5WuxmE ​​​
MissCrastal,20160814,10936,7883,2721,去年11月4日，一位患癌晚期的DOTA2玩家在贴吧发帖，希望能看到TI6中国战队夺冠，在同年11月21日询问秋季赛战况后就再也没露面。284天后的今天，Wings战队成功夺得TI6冠军，数千条回复呼唤楼主“一个文艺小骚年”，希望你看得到，这块冠军盾，我们没丢！在此亮起一张TP：http://t.cn/RUa2Xbr ​​​
MissCrastal,20160517,1,0,0,大家好，我是一名被传销组织骗去的大学生，现在在外地流浪乞讨。请求大家能给我打162块钱，能让我吃个饱饭，买个车票回家。我不玩dota2，不知道什么TI6小红本。 ​​​
MissCrastal,20151229,345,1110,52,【北京的星期天】法国纪录片大师镜头下1955年的彩色北京，太罕见了，先马再看！http://t.cn/R45qdum ​​​
咿鸭咿鸭哦,20151229,0,0,0,相见不如怀恋。 ​​​
咿鸭咿鸭哦,20171021,1810,15620,4355,你基要来搞事情了！[二哈]选了总共五万的[礼物]，真心大出血有你们心心念的龙头包等等，前四张只送一个人，验证人品的时刻到了[doge]！！只要转+关注我和@爱上韩妃子 ，11月16日由平台开出。怕你们失望，还准备了20支[口红]瓜分～最后还有攻号only的彩蛋链条包！总之今年份的都给你了！ ​​​
咿鸭咿鸭哦,20171020,776,10603,2369,今晚凌晨#LAMY天猫双十一# 开启预定，预定即享受史低价更多活动等你发现转发此条，抽送布朗一套lamy kumamon套装 ​​​
咿鸭咿鸭哦,20171018,202,1217,374,2017/10/18今晚8点开拍 ，这次的预定场，给大家特别准备了几款对戒，其实也是听你们给我的反馈啦～每一款都很有特点，有的在款式上，有的在工艺上。另外还有日系的小戒指，适合平时单戴或者几个戒指叠戴，锁骨链增加了一个新款——星野，20分的钻石，背后是它的特色。每一款宝贝详情进店看，t ​​​ 全文
咿鸭咿鸭哦,20171017,2,0,2,(•̀ω•́)✧今日份的自拍 ​​​
咿鸭咿鸭哦,20171017,13397,12531,2583,中午发生的一件事，给各位提个醒吧~ ​​​
咿鸭咿鸭哦,20171017,6,9,1,黄金诞生的瞬间[憧憬] SUMOMOX的秒拍视频 ​​​
咿鸭咿鸭哦,20171017,0,0,0,志存高远。 ​​​
咿鸭咿鸭哦,20171016,0,0,0,🐈 ​​​
咿鸭咿鸭哦,20171015,0,0,0,汤汤和加一哦⊙∀⊙ ​​​
二十实纪飞猪流派,20171017,5,0,7,想了一下  最近可以接画头像免费的两周一张   随便画啥啥就当休息练笔想要的可以和我说[小黄人剪刀手] ​​​
二十实纪飞猪流派,20171021,0,0,0,每看完一本书就觉得自己又可爱了一分每做不起一道题就觉得自己又愚蠢了一吨 ​​​
二十实纪飞猪流派,20171021,1,0,0,分享单曲 エターナルポーズ (@网易云音乐) ​​​
二十实纪飞猪流派,20171021,4415,48520,10737,LAMY携手KUMAMON重磅来袭木质礼盒，专属笔套，全新定制双十一前预定，即可获得全套福利并享受LAMY预售史低价格活动转发关注，抽送20套，20套！！！#LAMY天猫双十一#  ​​​ ​​​lamy kumamon套装 ​​​
二十实纪飞猪流派,20171020,1,0,0,“离我们最近的是真实，离我们最远的是真相。” ​​​
二十实纪飞猪流派,20171019,1,0,4,桃花醉也可以点外卖哇！！！ ​​​
二十实纪飞猪流派,20171019,70540,47204,21399,虎扑上有位网友的母亲去世了，丧葬期间他没流过几次泪，心里头也没有太悲伤的情绪。他很困惑，是不是自己骨子头是个冷血的人。于是他上论坛发了帖子说这个事。帖子里，有人安慰道：“至亲离去的那一瞬间通常不会使人感到悲伤，而真正会让你感到悲痛的是打开冰箱的那半盒牛奶、那窗台上随风微曳的 ​​​ 全文
二十实纪飞猪流派,20171019,2,0,0,“艺术通过虚构手法来打破日常生活经验的合理性，向人们展示超越于现实的梦想世界，从而保护、激发人们的创造力和思想自由。” ​​​
二十实纪飞猪流派,20171019,2254,963,298,张震《GQ Taiwan》10月刊 太迷人了 ​​​
二十实纪飞猪流派,20171018,1033,3528,46,速写膝盖经常画的跟胡萝卜一样，是因为你对结构不够了解。 ​​​
杨峻YoungDream,20170924,182,157,22,夜夜夜 ​​​
杨峻YoungDream,20170924,14768,1633,813,这只汪星人，从出生起就被锁在了地下室，饱受虐待…幸好，一位帅气的小哥，成了她的超级英雄..... ​​​
杨峻YoungDream,20170922,168,87,122,还记得，俄罗斯那只坐在主人摩托车上的熊嘛？它最近又出来兜风了。这次还会学会了吹喇叭，带着机车队在前面开路...[跪了]#飞碟趣闻# 视频VIA YouTube精彩视频的秒拍视频 ​​​
杨峻YoungDream,20170921,137,123,2,漫画家 小林誠 Makoto Kobayashi ​​​
杨峻YoungDream,20170921,40321,32386,23258,一只鹅突然对生活失去了梦想[跪了]格鲁叔叔的秒拍视频 ​​​
杨峻YoungDream,20170921,15443,16450,9070,？？？姓杨的做错了什么 ​​​
杨峻YoungDream,20170920,20,7,0,像素艺术欣赏：夜景（图twi :1041uuu ‏） ​​​
杨峻YoungDream,20170919,170,1053,412,万众期待的《海伯利安四部曲》又能买到了！！！与《银河帝国》并称为科幻文学史上不可逾越的两座丰碑，横扫全球所有科幻重要奖项。全系列四本首度完整引进，黑盒豪华典藏版，赠送精美明信片4张+传说中的“海伯利安5”——轨迹奖最佳中篇小说《螺旋的遗孤》。随手转发，随机送书一套！ ​​​
杨峻YoungDream,20170918,33170,45876,23901,不是吹，这我能跟它们咩一天[doge] 我的朋友是个呆B的秒拍视频 ​​​
杨峻YoungDream,20170918,4686,1317,3072,【中国解封在飞机上用电子设备禁令：由航空公司评估】《大型飞机公共航空运输承运人运行合格审定规则》第五次修订发布，10月起实施。这次修订放宽了对于机上便携式电子设备的管理规定，允许航空公司为主体对便携式电子设备的影响进行评估，并制定相应的管理和使用政策。网友：以后坐飞机能玩手机啦！ ​​​
HiJackBauer,20171009,8,0,4,或许这是大学最骄傲的事，到今天欢乐斗地主已经拿下了100周的周冠军[doge] ​​​
HiJackBauer,20171004,0,0,4,"羞羞的铁拳[星星][星星]，感觉跟上一部比差了不止一个档次啊，很多时候不是好笑而是尴尬，最尬莫过于BGM“好运来”…一星给""夏洛特烦恼""的致敬，另一星给中秋佳节[doge] ​​​"
HiJackBauer,20171001,3,0,1,国庆陪侄子玩这个，一气之下…[doge] HiJackBauer的秒拍视频 ​​​
HiJackBauer,20170924,17,0,10,我爸妈说房子不能卖，怎样也是留给你[doge]我想说你们不嫌弃就拿这房子养老吧，我怕我买不起一套别墅给你们，我是不会要的，并不是嫌弃，而是希望独立后能够靠自己努力去买房，买不起深圳房又怎样，住的比你们差又怎样…你们说以后你到结婚年龄了还没房怎么办？我认为结婚不是必须的，既然结不起就别结 ​​​ 全文
HiJackBauer,20170919,1,0,4,#The Strain# #血族第四季# 对大结局表示强烈不满【慎点】[允悲][允悲][允悲] ​​​
HiJackBauer,20170913,63,231,44,洛杉矶湖人官宣，他们将在北京时间12月19日对阵金州勇士的比赛中场时间退役科比.布莱恩特8号和24号球衣！ ​​​​ 对于同时退役两个球衣号码，老板珍妮-巴斯表示：“科比的球衣找到了它们真正的归宿，那就是与湖人队史那些最伟大的球衣为邻。毫无疑问，这天一定会到来，一切只是时间问题。湖人的球迷 ​​​ 全文
HiJackBauer,20170908,1,0,0,蜘蛛侠：英雄归来[星星][星星][星星][星星][半星]，这种风格的小蜘蛛超喜欢，有所颠覆[抱抱][抱抱][抱抱] ​​​
HiJackBauer,20170901,403,1126,225,Netflix热门美剧#毒枭##Narcos#发布第三季正式预告！！！！巴勃罗死后，卡利集团成为头号公敌，发展成史上最大的可卡/因/贩毒集团，毒老大超级霸气，缉毒局又将面临新的挑战，9月1日回归，一次性放出！ 秒拍视频 ​​​
HiJackBauer,20170808,2,1,2,#冰与火之歌# 这一集就跟上厕所喷出来那般酸爽是一样的[二哈] ​​​
HiJackBauer,20170729,3,0,3,#家里有嘻哈# 日常撩妹，感觉这个梗还可以玩蛮久 ​​​
WF小飞,20170315,150,182,105,【金光御九界東皇戰影幕後花絮(下)】金光御九界之東皇戰影幕後花絮下集各位朋友下午好～說好的幕後花絮準時放送囉！希望這次的花絮能透過訪談與介紹讓各位更能深入的了解金光團隊也請大家期待金光御九界之魆妖紀的到來唷！ ​​​
WF小飞,20170308,175,166,91,【金光御九界東皇戰影幕後花絮(上)】東皇戰影幕後花絮上集各位朋友晚安，距離魆妖紀發片還有一段日子在新檔發片前我們準備了東皇戰影幕後花絮送給大家讓各位更能了解金光團隊的拍攝過程與更多內幕秘辛喔!!! ​​​
WF小飞,20160529,758,357,83,十六七岁爱上的那个人 一定是你最爱 却永远得不到的人 ​​​
WF小飞,20160527,0,0,0,外面的世界很精彩，Ta走了就再也不会回来 分享单曲外面（@网易云音乐） ​​​
WF小飞,20160523,0,0,0,苦练含笑半步癫，那我去给你煮碗面，更想再见你一面。 分享单曲正趣果上果 （@网易云音乐 ） ​​​
WF小飞,20160508,0,0,0,分享单曲假如爱有天意 (电影《太平轮·彼岸》推广曲) （@网易云音乐 ） ​​​
WF小飞,20160423,0,0,2,#云音乐三周年# 云音乐都三周年喽[开心]我居然也要毕业了。谢谢在这里发现我诗意的中国风，滋味的粤语，还有许许多多喜欢的歌曲。献给我仅用的音乐播放器 分享单曲胭脂雪 （@网易云音乐 ） ​​​
WF小飞,20151008,511,167,9,一位父亲用画笔，每天记录女儿的点滴，狠有爱，狠幸福。 ​​​
WF小飞,20150723,0,0,4,雨又玩笑般下大喽，明天我还要回家 分享周杰伦的单曲《听见下雨的声音》http://t.cn/RL6Gh8b （@网易云音乐 ） ​​​
WF小飞,20150721,0,0,0,淡淡的。。。 分享单曲If Only I Could See （@网易云音乐 ） ​​​
程序员吐槽师,20170831,267,294,81,【工作三年后，我选择离开腾讯】“你居然要从腾讯离职了！？”这是身边朋友得知我要离开后的反应，似乎大家都难以理解这样的决定。从行业环境来看，中国互联网正处于一派繁荣之境；从公司形势来看，也正要准备大刀阔斧地干一番大事业；从个人发展来看，自己在公司也会担任越来越重要的角色。 ​​​
程序员吐槽师,20170821,1180,1942,389,张雪峰老师告诉你：惹谁都不要惹知识分子！！！视频之家的秒拍视频 ​​​
程序员吐槽师,20170821,63,144,51,【deeplearning.ai深度学习课程字幕翻译项目】by GTC GitHub: https ://github .com/Yukong/Deeplearning.ai-Solutions ​​​
程序员吐槽师,20170705,0,1,0,猫宁[猫咪]努力的人，应该像好色那样好学。   [二哈]                                        ——老夫子《王者荣耀》 ​​​
程序员吐槽师,20170704,39,76,44,你们自己配字吧 ​​​
程序员吐槽师,20170620,362,235,432,娃娃机风靡背后套路多.但是用这个套路被看到会被打死吧！#逆天神技# 秒拍视频 ​​​
程序员吐槽师,20170607,0,0,3,送给正在高考的弟弟妹妹们 ​​​
程序员吐槽师,20170517,1125,219,232,公务员在工作中都碰到过哪些有意思的事情？ ​​​​
程序员吐槽师,20170509,154,250,145,#比惨大赛##洋葱新闻#1“这是一个看脸的行业”“读博也要长的好看?”“不，是看导师的脸”2我有一大堆朋友在读博他们还没来得及自杀就累死了[蜡烛]3“你们博士工资可高了吧？”我望着工资条上的“3000.0”如实答道：“三万多一点”4我问大师：“我是个博士生，压力大，吃不好，睡不好 ​​​ 全文
程序员吐槽师,20170505,1515,1317,5,【全国政协副主席罗富和：建议提高境外科研网站访问速度】他表示，在国内访问国外大学网站速度都很慢，打开一个网页至少需要10-20秒，有的半小时以上才能打开；很多国内专家学者和研究生为了科研需要，都要购买翻墙软件。这将给我国的经济社会发展和科学研究等方面造成极大影响。http://t.cn/RiXsnAG ​​​
果洛山事,20171008,0,1,0,大家好，给大家介绍一下，这是我的女朋友@果洛山事 [心][心][心] ​​​
果洛山事,20171005,374595,69580,39320,初识小贞那一年冬天杭州下起了雪，天好像还蒙蒙亮我就打电话给她：“下雪了下雪了，你快出来看雪”。小贞见到我就笑：“还以为什么事呢，下个雪你也大惊小怪的。”我有些难为情，嘿嘿一笑：“这可是我第一次看见雪，福建从来没下过雪的。”后来我们在雪地里牵着手走了好久好久，漫天飞雪和小贞低头抿笑 ​​​ 全文
